File Name,x,y,Band_1,Band_2,Band_3,Band_4,Band_5,Band_6,Band_7,Band_8,Band_9,Band_10,Band_11,Band_12,Band_13,Band_14,Band_15,Band_16,Band_17,Band_18,Band_19,Band_20,Band_21,Band_22,Band_23,Band_24,Band_25,Band_26,Band_27,Band_28,Band_29,Band_30,Band_31,Band_32,Band_33,Band_34,Band_35,Band_36,Band_37,Band_38,Band_39,Band_40,Band_41,Band_42,Band_43,Band_44,Band_45,Band_46,Band_47,Band_48,Band_49,Band_50,Band_51,Band_52,Band_53,Band_54,Band_55,Band_56,Band_57,Band_58,Band_59,Band_60,Band_61,Band_62,Band_63,Band_64,Band_65,Band_66,Band_67,Band_68,Band_69,Band_70,Band_71,Band_72,Band_73,Band_74,Band_75,Band_76,Band_77,Band_78,Band_79,Band_80,Band_81,Band_82,Band_83,Band_84,Band_85,Band_86,Band_87,Band_88,Band_89,Band_90,Band_91,Band_92,Band_93,Band_94,Band_95,Band_96,Band_97,Band_98,Band_99,Band_100,Band_101,Band_102,Band_103,Band_104,Band_105,Band_106,Band_107,Band_108,Band_109,Band_110,Band_111,Band_112,Band_113,Band_114,Band_115,Band_116,Band_117,Band_118,Band_119,Band_120,Band_121,Band_122,Band_123,Band_124,Band_125,Band_126,Band_127,Band_128,Band_129,Band_130,Band_131,Band_132,Band_133,Band_134,Band_135,Band_136,Band_137,Band_138,Band_139,Band_140,Band_141,Band_142,Band_143,Band_144,Band_145,Band_146,Band_147,Band_148,Band_149,Band_150,Band_151,Band_152,Band_153,Band_154,Band_155,Band_156,Band_157,Band_158,Band_159,Band_160,Band_161,Band_162,Band_163,Band_164,Band_165,Band_166,Band_167,Band_168,Band_169,Band_170,Band_171,Band_172,Band_173,Band_174,Band_175,Band_176,Band_177,Band_178,Band_179,Band_180,Band_181,Band_182,Band_183,Band_184,Band_185,Band_186,Band_187,Band_188,Band_189,Band_190,Band_191,Band_192,Band_193,Band_194,Band_195,Band_196,Band_197,Band_198,Band_199,Band_200,Band_201,Band_202,Band_203,Band_204
REFLECTANCE_1722.dat,220,152,0.10526316,0.083333336,0.06666667,0.027027028,0.020833334,0.046875,0.033333335,0.0234375,0.016393442,0.015444015,0.01369863,0.01171875,0.012640449,0.013278856,0.011329305,0.010770975,0.010955302,0.01121563,0.011524531,0.012717537,0.013202565,0.013796173,0.013027619,0.012537314,0.013577732,0.013198758,0.013286094,0.012621359,0.013184584,0.012158055,0.011869436,0.012310606,0.011555555,0.011541632,0.012269938,0.012160229,0.01212938,0.0127551025,0.013365735,0.014602804,0.015332198,0.016057586,0.017964073,0.018786903,0.019722814,0.021310601,0.021843366,0.022945572,0.024128687,0.02424569,0.02494577,0.024590164,0.024189115,0.026592799,0.026404494,0.025641026,0.024404416,0.024866786,0.025997581,0.02417855,0.022857143,0.021428572,0.02124834,0.020861372,0.020590253,0.020480227,0.02109091,0.022488756,0.020897834,0.021617293,0.021684738,0.021701388,0.02081448,0.023719165,0.020895522,0.02189781,0.021905806,0.020737328,0.020731708,0.02075227,0.021978023,0.021802325,0.021604938,0.021311475,0.022887323,0.022514071,0.022132797,0.021645023,0.021077283,0.025,0.021333333,0.02,0.024464833,0.01980198,0.024734983,0.018867925,0.024291499,0.030172413,0.028571429,0.031746034,0.033519555,0.04597701,0.05487805,0.06451613,0.07534247,0.086330935,0.10769231,0.1322314,0.14285715,0.1764706,0.18085106,0.21111111,0.22619048,0.25,0.275,0.28947368,0.32876712,0.32857144,0.3432836,0.359375,0.36065573,0.3898305,0.3653846,0.41666666,0.37037036,0.38235295,0.3902439,0.39534885,0.41463414,0.425,0.39473686,0.4054054,0.42857143,0.42424244,0.4375,0.4516129,0.4,0.39285713,0.44444445,0.48,0.41666666,0.42857143,0.4,0.42105263,0.45,0.45,0.44444445,0.44444445,0.44444445,0.4117647,0.4117647,0.5,0.5,0.5,0.42857143,0.46153846,0.5,0.46153846,0.46153846,0.41666666,0.45454547,0.45454547,0.45454547,0.54545456,0.4,0.5555556,0.44444445,0.44444445,0.5,0.42857143,0.42857143,0.42857143,0.5,0.5,0.5,0.42857143,0.33333334,0.6,0.4,0.4,0.6666667,0.33333334,0.5,0.33333334,0.6666667,0.6666667,0.33333334,0.33333334,0.6666667,0.33333334,0.33333334,0.6666667,0.6666667,0.5,0.6666667,0.33333334,0.33333334,0.33333334,0.33333334,0.5,0.5,0.5,0.6666667,0.25
REFLECTANCE_1722.dat,405,146,0.05263158,0.08,0.06666667,0.054054055,0.041666668,0.046875,0.022222223,0.03875969,0.021857923,0.019305019,0.024590164,0.017578125,0.016853932,0.017364658,0.016616315,0.015306123,0.016213847,0.016642546,0.017451432,0.019082692,0.01961524,0.020035619,0.01875977,0.018507462,0.019008825,0.020170676,0.020353982,0.018446602,0.018255578,0.019250253,0.017804155,0.017992424,0.017777778,0.018945634,0.018404908,0.01788269,0.018867925,0.019770408,0.020656137,0.021612149,0.023282226,0.025470654,0.027203482,0.029522276,0.03144989,0.033031434,0.035162494,0.03628602,0.0386059,0.03825431,0.038503252,0.038251366,0.039032437,0.03880266,0.038742278,0.03874644,0.038349796,0.03848431,0.037507564,0.035957843,0.036190476,0.034415584,0.033200532,0.03297443,0.030885382,0.029661017,0.029818181,0.029962547,0.02863777,0.028823059,0.03002502,0.029513888,0.029864253,0.029411765,0.02885572,0.028154327,0.02741228,0.02764977,0.029268293,0.028534371,0.027472528,0.030478954,0.029320987,0.027914613,0.02640845,0.026266417,0.026156941,0.025974026,0.025761124,0.025062656,0.024,0.025714286,0.021472393,0.02310231,0.028169014,0.030075189,0.02834008,0.025974026,0.037914693,0.031746034,0.039106146,0.05172414,0.06097561,0.07692308,0.08219178,0.10071942,0.10769231,0.1322314,0.15178572,0.17821783,0.2,0.21111111,0.22619048,0.2625,0.2658228,0.2987013,0.28767124,0.32394367,0.3283582,0.35384616,0.3442623,0.3448276,0.3846154,0.3888889,0.37037036,0.3529412,0.36585367,0.39534885,0.3902439,0.375,0.36842105,0.3783784,0.37142858,0.3939394,0.375,0.4,0.37931034,0.39285713,0.37037036,0.4,0.41666666,0.42857143,0.4,0.42105263,0.36842105,0.36842105,0.3888889,0.42105263,0.33333334,0.4117647,0.4117647,0.4375,0.4,0.46666667,0.42857143,0.5,0.3846154,0.3846154,0.41666666,0.5,0.36363637,0.36363637,0.45454547,0.4,0.4,0.33333334,0.44444445,0.4,0.375,0.42857143,0.2857143,0.42857143,0.5,0.42857143,0.5,0.33333334,0.5,0.6,0.4,0.25,0.33333334,0.33333334,0.33333334,0.33333334,0.0,0.33333334,0.33333334,0.33333334,0.6666667,0.33333334,0.33333334,0.33333334,0.6666667,0.6666667,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.5,0.5,0.6666667,0.5,0.25
REFLECTANCE_1722.dat,72,141,0.2631579,0.32,0.26666668,0.2972973,0.30612245,0.28125,0.2777778,0.265625,0.2568306,0.25482625,0.2650273,0.26367188,0.26685393,0.2655771,0.26963747,0.27494332,0.27081507,0.26700434,0.25650313,0.24740542,0.23990947,0.2412105,0.24439812,0.25313434,0.2532247,0.2560124,0.26460177,0.26796117,0.27687627,0.28368795,0.2858556,0.2907197,0.29040852,0.29242176,0.29371166,0.2932761,0.2897574,0.29336736,0.29222357,0.29130182,0.28960818,0.2905368,0.29014698,0.2871712,0.28997868,0.2882259,0.2908897,0.2886873,0.28686327,0.28825432,0.28687635,0.28688523,0.28587136,0.28381374,0.28258428,0.28530753,0.28355607,0.2830077,0.2849365,0.28208306,0.2825397,0.28441557,0.28419656,0.2792732,0.27865478,0.27754238,0.27490908,0.27361318,0.2730085,0.26901522,0.26855713,0.2690972,0.26606336,0.26280835,0.26467663,0.26381648,0.26535088,0.26036867,0.2609756,0.25940338,0.25925925,0.25726745,0.25308642,0.25615764,0.25880283,0.25515947,0.2555332,0.25108224,0.25526932,0.25313282,0.25066668,0.25142857,0.25460124,0.25328946,0.2508834,0.24905661,0.25403225,0.25974026,0.23809524,0.24338624,0.24581006,0.24855492,0.25,0.2516129,0.26027396,0.24460432,0.26153848,0.2644628,0.25892857,0.27450982,0.24468085,0.25555557,0.25,0.2625,0.25316456,0.2631579,0.24657534,0.25714287,0.25373134,0.25,0.26229507,0.27118644,0.25,0.19444445,0.25925925,0.29411766,0.2682927,0.25581396,0.24390244,0.25,0.23684211,0.24324325,0.22857143,0.24242425,0.21875,0.26666668,0.20689656,0.21428572,0.22222222,0.24,0.20833333,0.1904762,0.25,0.21052632,0.21052632,0.21052632,0.2777778,0.22222222,0.22222222,0.23529412,0.23529412,0.1875,0.26666668,0.21428572,0.21428572,0.23076923,0.23076923,0.15384616,0.25,0.30769232,0.27272728,0.27272728,0.18181819,0.3,0.2,0.22222222,0.22222222,0.11111111,0.125,0.14285715,0.2857143,0.2857143,0.16666667,0.16666667,0.33333334,0.33333334,0.16666667,0.4,0.2,0.4,0.5,0.25,0.5,0.33333334,0.5,0.33333334,0.33333334,0.0,0.0,0.33333334,0.0,0.33333334,0.33333334,0.33333334,0.33333334,0.25,0.33333334,0.33333334,0.33333334,0.5,0.5,0.0,0.5,0.25
REFLECTANCE_1722.dat,69,141,0.2631579,0.29166666,0.3,0.3243243,0.3469388,0.328125,0.33333334,0.3203125,0.3169399,0.32046333,0.32054794,0.3203125,0.32022473,0.32277834,0.32930514,0.33106577,0.32734445,0.32344428,0.30984524,0.29762304,0.2919653,0.29296526,0.30119854,0.30626866,0.30753565,0.3097826,0.31620905,0.32718447,0.3336714,0.3414387,0.34322453,0.34848484,0.35377777,0.35037097,0.35276073,0.35121602,0.34949496,0.34630102,0.35054678,0.34871495,0.3503691,0.3477298,0.3440392,0.34621578,0.34488273,0.34576452,0.34363344,0.3420491,0.34477213,0.3457189,0.3421909,0.34352812,0.34414515,0.3431264,0.34157303,0.34168565,0.3416618,0.3410302,0.34220073,0.33787972,0.34095237,0.3422078,0.34107497,0.3398385,0.3363075,0.3338038,0.3309091,0.3268366,0.32585138,0.32666132,0.32443702,0.3203125,0.32126698,0.32417062,0.31442785,0.31803963,0.31982476,0.31530493,0.31668696,0.31776914,0.31456044,0.31686047,0.3148148,0.3136289,0.31161973,0.3127341,0.30985916,0.3073593,0.31381732,0.31077695,0.31648937,0.31428573,0.32110092,0.30363035,0.3074205,0.31320754,0.3117409,0.3116883,0.30476192,0.2962963,0.32402235,0.3218391,0.3109756,0.31612903,0.31292516,0.31654677,0.31538463,0.3140496,0.32142857,0.3069307,0.31914893,0.3,0.32142857,0.3375,0.34177214,0.32894737,0.34246576,0.33802816,0.3283582,0.3125,0.32786885,0.3220339,0.30769232,0.25,0.35714287,0.3529412,0.36585367,0.30232558,0.31707317,0.325,0.31578946,0.2972973,0.2857143,0.3030303,0.3125,0.3,0.3,0.32142857,0.2962963,0.32,0.29166666,0.2857143,0.33333334,0.31578946,0.2631579,0.31578946,0.33333334,0.31578946,0.2777778,0.33333334,0.33333334,0.3125,0.33333334,0.2857143,0.2857143,0.30769232,0.30769232,0.23076923,0.25,0.33333334,0.27272728,0.27272728,0.18181819,0.27272728,0.3,0.22222222,0.33333334,0.22222222,0.25,0.2857143,0.2857143,0.2857143,0.33333334,0.16666667,0.33333334,0.33333334,0.33333334,0.4,0.2,0.25,0.33333334,0.33333334,0.0,0.33333334,0.33333334,0.5,0.33333334,0.5,0.33333334,0.5,0.33333334,0.5,0.33333334,0.33333334,0.33333334,0.33333334,0.5,0.33333334,0.33333334,0.5,0.5,0.5,0.5,0.25
REFLECTANCE_1722.dat,65,141,0.2631579,0.29166666,0.33333334,0.35135135,0.375,0.375,0.37777779,0.3515625,0.36065573,0.36679536,0.37260273,0.37304688,0.3772791,0.3789581,0.38141993,0.38662133,0.38475022,0.3751809,0.3625288,0.34917977,0.3440211,0.34105074,0.34809798,0.35343283,0.35777324,0.35791925,0.37201062,0.37864077,0.39046654,0.3941236,0.39960435,0.40435606,0.40444446,0.40313274,0.40490797,0.4041488,0.40296495,0.40114796,0.40279466,0.3995327,0.40147644,0.39922482,0.39629832,0.39989266,0.3955224,0.39584443,0.39957377,0.39754537,0.39624664,0.39601293,0.39587852,0.39562842,0.39527214,0.39412418,0.39438203,0.39407745,0.39256677,0.39431617,0.39480048,0.39739615,0.3942857,0.39675325,0.39641434,0.3909825,0.38641044,0.384887,0.38181818,0.37931034,0.37848297,0.37870297,0.3775,0.3732639,0.37556562,0.37571156,0.37313432,0.36809176,0.36842105,0.36708862,0.36707318,0.36528498,0.36813188,0.37063953,0.36265433,0.36453202,0.36795774,0.36329588,0.36217305,0.36363637,0.36299765,0.36340854,0.36266667,0.36285713,0.36809817,0.3630363,0.36267605,0.36981133,0.36842105,0.36796537,0.35238096,0.35449734,0.37430167,0.3583815,0.3597561,0.36774194,0.369863,0.35971224,0.37692308,0.37190083,0.375,0.36633664,0.3617021,0.37777779,0.4,0.3875,0.3875,0.40789473,0.39726028,0.37142858,0.3880597,0.375,0.37704918,0.39655173,0.34615386,0.2777778,0.37037036,0.47058824,0.41463414,0.39534885,0.3902439,0.375,0.39473686,0.3783784,0.37142858,0.36363637,0.375,0.36666667,0.4,0.35714287,0.33333334,0.3846154,0.33333334,0.33333334,0.3809524,0.36842105,0.42105263,0.36842105,0.3888889,0.33333334,0.33333334,0.3529412,0.3529412,0.375,0.33333334,0.42857143,0.2857143,0.3846154,0.46153846,0.3846154,0.33333334,0.33333334,0.27272728,0.27272728,0.36363637,0.4,0.3,0.33333334,0.33333334,0.33333334,0.25,0.375,0.2857143,0.2857143,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.4,0.2,0.25,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.5,0.33333334,0.33333334,0.6666667,0.5,0.33333334,0.33333334,0.5,0.5,0.5,0.5,0.25
REFLECTANCE_1722.dat,63,141,0.2631579,0.33333334,0.4,0.4054054,0.41666666,0.40625,0.4,0.39534885,0.4043716,0.3899614,0.4,0.40429688,0.40308988,0.4065373,0.41465256,0.4160998,0.41279578,0.40557164,0.39315113,0.37897557,0.37080348,0.3664292,0.37467432,0.3800716,0.3862865,0.38819876,0.39646018,0.4038835,0.4168357,0.42553192,0.42631057,0.4280303,0.432,0.4377576,0.43404907,0.4356223,0.43867925,0.43367347,0.43377885,0.43107477,0.42759797,0.4280177,0.43277082,0.42941493,0.42697227,0.42354822,0.42461374,0.42742795,0.4235925,0.42887932,0.425705,0.42568305,0.42605826,0.424612,0.42359552,0.42279202,0.42184776,0.42189348,0.42347246,0.42219466,0.4247619,0.4227273,0.4236388,0.4219381,0.42004117,0.41637263,0.41381818,0.41379312,0.41021672,0.4115292,0.4061718,0.4079861,0.40271494,0.4028436,0.40099502,0.40145984,0.4024123,0.39976957,0.3987805,0.39818418,0.4010989,0.4011628,0.39814815,0.39408866,0.39612675,0.3977486,0.3943662,0.4004329,0.3995327,0.39849624,0.40266666,0.40285715,0.40184048,0.40264025,0.39929327,0.3962264,0.4008097,0.4025974,0.4,0.38624337,0.40555555,0.41040462,0.4,0.4064516,0.4041096,0.4028777,0.4076923,0.43801653,0.4107143,0.41584158,0.42553192,0.42222223,0.42857143,0.425,0.43037975,0.42105263,0.42465752,0.45070422,0.43283582,0.40625,0.4262295,0.43103448,0.3846154,0.30555555,0.44444445,0.5,0.46341464,0.44186047,0.4390244,0.4,0.42105263,0.43243244,0.42857143,0.42424244,0.40625,0.4,0.41379312,0.39285713,0.4074074,0.4,0.41666666,0.3809524,0.4,0.42105263,0.42105263,0.42105263,0.3888889,0.3888889,0.3888889,0.4117647,0.3529412,0.375,0.4,0.42857143,0.35714287,0.5,0.3846154,0.35714287,0.41666666,0.41666666,0.36363637,0.36363637,0.36363637,0.4,0.4,0.5,0.44444445,0.33333334,0.375,0.42857143,0.2857143,0.2857143,0.33333334,0.16666667,0.33333334,0.33333334,0.33333334,0.4,0.2,0.25,0.33333334,0.33333334,0.33333334,0.5,0.33333334,0.33333334,0.5,0.33333334,0.5,0.33333334,0.33333334,0.33333334,0.6666667,0.5,0.0,0.33333334,0.5,0.33333334,0.33333334,0.6666667,0.5,0.5,0.5,0.25
REFLECTANCE_1722.dat,60,141,0.21052632,0.16666667,0.16666667,0.13513513,0.14583333,0.140625,0.15555556,0.1484375,0.13661203,0.13513513,0.13424657,0.13085938,0.13623595,0.13687436,0.13746223,0.1377551,0.14022787,0.1382055,0.13598946,0.13391362,0.13391173,0.13446127,0.13705055,0.1402985,0.14256619,0.14596273,0.14424779,0.14660195,0.14604463,0.15400203,0.15034619,0.15435606,0.1528889,0.15485996,0.15567484,0.15522175,0.15700808,0.15561225,0.15917376,0.15712617,0.15720771,0.1572536,0.15623298,0.15888353,0.15778251,0.15982951,0.15716569,0.15955175,0.15978552,0.1567888,0.15618221,0.15737705,0.15832876,0.15687361,0.15505618,0.15555556,0.15630448,0.1545293,0.15728977,0.1549907,0.15555556,0.1551948,0.15272245,0.15477793,0.15374057,0.15384616,0.15272728,0.1521739,0.1486068,0.14891914,0.14845705,0.1501736,0.1484163,0.14611006,0.14626865,0.14583333,0.1491228,0.14516129,0.14268292,0.14007781,0.1401099,0.14098836,0.13734567,0.13957307,0.14084508,0.13883677,0.13453816,0.13419913,0.13114753,0.13283208,0.136,0.13142857,0.13190185,0.13486843,0.13074204,0.13909775,0.13765182,0.14224137,0.13809524,0.13756613,0.13407822,0.13793103,0.13414635,0.13548388,0.14383562,0.14285715,0.13076924,0.1322314,0.13392857,0.14705883,0.14736842,0.13333334,0.13095239,0.1375,0.1392405,0.13157895,0.1369863,0.14285715,0.13432837,0.125,0.14516129,0.13793103,0.115384616,0.11111111,0.14814815,0.14705883,0.17073171,0.18181819,0.12195122,0.125,0.13157895,0.13513513,0.14285715,0.121212125,0.15625,0.13333334,0.13793103,0.10714286,0.11111111,0.12,0.125,0.14285715,0.15,0.15789473,0.10526316,0.15789473,0.11111111,0.16666667,0.11111111,0.1764706,0.11764706,0.125,0.13333334,0.14285715,0.14285715,0.15384616,0.15384616,0.14285715,0.16666667,0.083333336,0.09090909,0.18181819,0.18181819,0.1,0.18181819,0.11111111,0.11111111,0.11111111,0.0,0.25,0.14285715,0.14285715,0.0,0.16666667,0.16666667,0.16666667,0.16666667,0.2,0.0,0.0,0.33333334,0.0,0.0,0.0,0.33333334,0.5,0.0,0.33333334,0.0,0.33333334,0.0,0.33333334,0.33333334,0.0,0.33333334,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.25
REFLECTANCE_1722.dat,93,140,0.31578946,0.375,0.36666667,0.3783784,0.35416666,0.3125,0.31111112,0.296875,0.29508197,0.2972973,0.29041097,0.29492188,0.2977528,0.29622063,0.29833838,0.2993197,0.29842243,0.29450074,0.2818571,0.26916638,0.26367408,0.26580587,0.27357998,0.27820894,0.28105906,0.28649068,0.2887511,0.30164889,0.30933064,0.31813577,0.31948566,0.32386363,0.32711112,0.3206925,0.32285276,0.3216583,0.32323232,0.3252551,0.32260025,0.32067758,0.31913686,0.31672204,0.31954274,0.31830382,0.31663114,0.31752798,0.3185935,0.3184,0.3163539,0.31519395,0.318872,0.3167668,0.315558,0.31468144,0.31348315,0.3139601,0.3120279,0.3147929,0.31276467,0.3130812,0.31111112,0.31493506,0.31341302,0.30955586,0.30473575,0.3027523,0.3047273,0.3005997,0.3018576,0.29783827,0.29524603,0.2951389,0.29049775,0.28937382,0.2915423,0.28988528,0.2872807,0.2853855,0.28658536,0.28664073,0.28434065,0.2863372,0.28395063,0.2857143,0.28998244,0.28517824,0.28370222,0.2835498,0.28337237,0.283208,0.28,0.28490028,0.2852761,0.28382838,0.27915195,0.2754717,0.28225806,0.27705628,0.26666668,0.28042328,0.2793296,0.2816092,0.28484848,0.27741936,0.28767124,0.29285714,0.2846154,0.2892562,0.2857143,0.28712872,0.27659574,0.2888889,0.28235295,0.2962963,0.30379745,0.28947368,0.28767124,0.29577464,0.29850745,0.296875,0.29508197,0.27586207,0.26415095,0.22222222,0.2962963,0.3529412,0.29268292,0.27906978,0.29268292,0.275,0.2631579,0.27027026,0.25714287,0.27272728,0.28125,0.26666668,0.3,0.2857143,0.2962963,0.28,0.29166666,0.23809524,0.3,0.2631579,0.2631579,0.2631579,0.2777778,0.2777778,0.2777778,0.29411766,0.23529412,0.25,0.26666668,0.2857143,0.21428572,0.23076923,0.30769232,0.30769232,0.33333334,0.25,0.27272728,0.27272728,0.27272728,0.2,0.3,0.33333334,0.22222222,0.22222222,0.375,0.2857143,0.2857143,0.2857143,0.33333334,0.33333334,0.33333334,0.16666667,0.33333334,0.4,0.2,0.25,0.33333334,0.33333334,0.6666667,0.6666667,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.75,0.5,0.33333334,0.6666667,0.5,0.33333334,0.33333334,0.33333334,0.5,0.0,0.5,0.5,0.25
REFLECTANCE_1722.dat,89,140,0.31578946,0.375,0.4,0.4054054,0.39583334,0.390625,0.37777779,0.3515625,0.36065573,0.35521236,0.35890412,0.35351562,0.35764375,0.35955057,0.36102718,0.3654391,0.36152497,0.3552822,0.3411261,0.32842317,0.3221426,0.3205699,0.3293382,0.33432835,0.33604887,0.33618012,0.34986714,0.3592233,0.36815417,0.37753037,0.37883285,0.38257575,0.384,0.38746908,0.38544062,0.38412017,0.3861186,0.38265306,0.38213852,0.380257,0.38160136,0.38039866,0.37942296,0.37734836,0.37420043,0.37826318,0.37666488,0.3751334,0.3769437,0.3755388,0.37527114,0.37540984,0.37417582,0.37250555,0.37226278,0.36958998,0.36933798,0.36923078,0.36963096,0.37050804,0.36888888,0.37532467,0.36828136,0.36675638,0.3610158,0.36203247,0.35465115,0.3568216,0.35371518,0.3498799,0.35195997,0.34952298,0.34660634,0.3462998,0.34228855,0.3451512,0.34392112,0.343318,0.33780488,0.3372244,0.34203297,0.3386628,0.33796296,0.33990148,0.33802816,0.33895132,0.33935744,0.33909288,0.33957845,0.3358396,0.33776596,0.33714285,0.33128834,0.33552632,0.33568904,0.33584905,0.34412956,0.33766234,0.3364929,0.33333334,0.33333334,0.34104046,0.3292683,0.33548388,0.34246576,0.3381295,0.33846155,0.338843,0.33035713,0.34653464,0.3617021,0.34444445,0.3452381,0.35,0.35443038,0.34210527,0.34246576,0.35714287,0.3432836,0.359375,0.3442623,0.3559322,0.3018868,0.25,0.37037036,0.38235295,0.34146342,0.37209302,0.36585367,0.36585367,0.34210527,0.35135135,0.34285715,0.36363637,0.34375,0.33333334,0.33333334,0.32142857,0.2962963,0.32,0.33333334,0.33333334,0.35,0.31578946,0.31578946,0.31578946,0.33333334,0.33333334,0.33333334,0.3529412,0.29411766,0.3125,0.26666668,0.35714287,0.33333334,0.23076923,0.3846154,0.30769232,0.33333334,0.25,0.36363637,0.41666666,0.33333334,0.3,0.3,0.33333334,0.33333334,0.33333334,0.33333334,0.2857143,0.42857143,0.2857143,0.33333334,0.42857143,0.33333334,0.5,0.33333334,0.4,0.2,0.25,0.33333334,0.33333334,0.5,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.5,0.5,0.33333334,0.33333334,0.33333334,0.6666667,0.5,0.33333334,0.33333334,0.33333334,0.5,0.5,0.5,0.5,0.5
REFLECTANCE_1722.dat,364,124,0.2631579,0.20833333,0.13333334,0.13513513,0.104166664,0.09375,0.06666667,0.0546875,0.04918033,0.034749035,0.03287671,0.029296875,0.028089888,0.025536261,0.025660377,0.02324263,0.022348817,0.023154847,0.024366152,0.02644794,0.027159562,0.027159395,0.026576342,0.026849642,0.027137043,0.027173912,0.026572188,0.027158098,0.024340771,0.02431611,0.023738872,0.023674242,0.024,0.02473207,0.024539877,0.025035765,0.02425876,0.024872448,0.027322404,0.029205607,0.030096537,0.031007752,0.034295045,0.037017167,0.03891258,0.040490143,0.043153968,0.04429029,0.0461126,0.046875,0.046637744,0.04644809,0.04837823,0.047117516,0.048314605,0.048974942,0.04938989,0.047365304,0.047762997,0.047737136,0.045714285,0.045454547,0.04316069,0.041722745,0.04186685,0.04025424,0.04,0.039730135,0.04024768,0.040032025,0.040033363,0.040798612,0.040723983,0.04174573,0.041791044,0.040625,0.039473683,0.039170507,0.0402439,0.04150454,0.041208792,0.042151164,0.043209877,0.04269294,0.044014085,0.04681648,0.04225352,0.043290045,0.044496488,0.04511278,0.045333333,0.045714285,0.042944785,0.04950495,0.049469966,0.05263158,0.05668016,0.056277055,0.057142857,0.074074075,0.07821229,0.0867052,0.09756097,0.10967742,0.12328767,0.13669065,0.15384616,0.18852459,0.20535715,0.22772278,0.25531915,0.2888889,0.32142857,0.3125,0.34177214,0.35526314,0.369863,0.3857143,0.3970588,0.421875,0.4262295,0.44067797,0.4528302,0.4722222,0.5,0.44117647,0.4390244,0.4651163,0.46341464,0.475,0.47368422,0.4864865,0.45714286,0.4848485,0.46875,0.5,0.4827586,0.5,0.44444445,0.48,0.45833334,0.47619048,0.5,0.47368422,0.47368422,0.5263158,0.5,0.5,0.5,0.47058824,0.47058824,0.5,0.53333336,0.5714286,0.5,0.53846157,0.46153846,0.53846157,0.5833333,0.5,0.54545456,0.5,0.45454547,0.5,0.6,0.5555556,0.44444445,0.5555556,0.625,0.5714286,0.5714286,0.5714286,0.6666667,0.5,0.6666667,0.5,0.5,0.6,0.8,0.5,0.6666667,0.6666667,0.6666667,0.6666667,0.75,1.0,0.6666667,0.6666667,0.6666667,0.6666667,0.75,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,1.0,1.0,1.0,1.0,0.75
